Suburb House  Price - 2021,,,,,,,,,,,,,,,,
DALLAS,305000,276500,280000,295000,321500,345000,430000,490000,451500,467500,525000,535000,12,72,5.6,
DALYSTON,281500,210000,245000,260000,257000,255000,273500,305000,373000,421000,536000,567500,27,90,6.7,
DANDENONG,400500,400000,405000,439000,485000,555500,620000,640000,601000,630000,700000,715000,11,75,5.7,
DANDENONG NORTH,395000,370000,390000,415500,481000,551000,633500,640000,606500,640000,729500,750000,14,85,6.3,
DARLEY,325000,340500,330500,360000,377500,371500,430000,505000,520000,500000,611500,685000,22,88,6.5,
DAYLESFORD,351500,384500,385000,401500,442500,464000,502000,552500,592500,692500,832500,895000,20,137,9.0,
DEANSIDE,-,-,-,-,-,-,340000,352500,335000,650000,600000,604500,-8,NA,NA,
DEEPDENE,2046500,1875000,1981000,2215000,2750000,2600000,2862500,2692500,2858000,3150000,3190000,3328000,1,56,4.5,
DEER PARK,357000,345000,348000,365000,390000,441000,552500,580000,550000,580000,630000,648000,9,76,5.8,
DELACOMBE,278500,285000,280000,292000,290000,319000,325000,360000,390000,410000,523000,550000,28,88,6.5,
DELAHEY,370000,360000,372500,370000,400000,458000,545000,575000,530000,575000,645000,664000,12,74,5.7,
DENNINGTON,349000,323500,320000,315000,345000,342500,345000,355000,360000,395000,492500,630000,25,41,3.5,
DERRIMUT,418000,410000,417000,435000,466000,530000,635000,615000,649000,658000,715000,747000,9,71,5.5,
DERRINALLUM,157500,160000,97000,174000,125000,150000,162000,122500,221500,250000,270500,291000,8,72,5.6,
DIAMOND CREEK,515000,490000,513000,550000,580000,646500,755000,782500,750500,797500,1005000,1050000,26,95,6.9,
DIGGERS REST,285000,279000,280000,325000,325000,360000,440500,500000,515000,560000,611500,657500,9,115,7.9,
DIMBOOLA,107500,90000,89000,90500,109500,116000,122500,130000,120000,154000,200000,252500,30,86,6.4,
DINGLEY VILLAGE,540000,515000,553500,607000,690000,775500,887000,840500,810000,930000,1050000,1230000,13,94,6.9,
DINNER PLAIN,450000,410000,390000,309000,359000,400000,412500,510000,520000,565000,757500,900000,34,68,5.3,
DONALD,165000,104000,140000,120000,125000,145000,122000,145000,136000,145000,168500,225000,16,2,0.2,
DONCASTER,770000,720000,850000,999000,1176000,1297500,1366500,1320000,1270000,1280000,1496000,1572500,17,94,6.9,
DONCASTER EAST,720000,682000,789000,894500,1113500,1230000,1360000,1222000,1198000,1255000,1500000,1570500,20,108,7.6,
DONNYBROOK,-,-,-,-,-,-,-,530000,540000,620000,607000,665000,-2,NA,NA,
DONVALE,712500,681000,735000,840000,964000,970000,1201000,1182500,1140000,1195000,1350000,1318000,13,90,6.6,
DOREEN,460000,450000,415000,430000,440000,470500,550000,601000,598000,625000,707000,721000,13,54,4.4,
DOVETON,322000,290000,302000,310500,348000,405000,490000,543500,471500,500000,588000,625000,18,83,6.2,
DROMANA,455000,451000,462000,492000,552000,583000,690000,786000,715000,762500,987500,999000,30,117,8.1,
DROUIN,289000,290000,300000,311000,320000,347000,390000,455000,440000,470000,570000,622000,21,97,7.0,
DRUMCONDRA,800000,744000,802500,742000,787500,777500,858500,1025500,900000,1157500,1665000,NA,44,108,7.6,
DRYSDALE,425000,360000,390000,405000,410000,409000,436500,515000,575500,585000,690000,805000,18,62,5.0,
DUNKELD,245000,179000,210000,177500,191500,207500,210000,297500,225000,287500,575500,NA,100,135,8.9,
DUNOLLY,145000,159000,182500,170000,167500,180000,179000,206500,234500,209500,265000,419000,26,83,6.2,
EAGLE POINT,301500,237000,227000,281500,335000,267500,250000,300000,360000,397500,400000,422000,1,33,2.9,
EAGLEHAWK,240000,260000,264000,274000,283000,270000,295000,315000,321500,360000,440500,485000,22,83,6.3,
EAGLEMONT,1500000,1343500,1340000,1522500,1730000,1895500,1963000,1955000,1863000,2000000,2400000,2475000,20,60,4.8,
EAST BAIRNSDALE,176500,190000,226000,160000,202500,212500,222000,227000,235000,320000,355000,357000,11,101,7.2,
EAST BENDIGO,267000,295000,285000,330000,300000,303500,335000,318000,390000,389500,460000,501500,18,72,5.6,
EAST GEELONG,400000,395000,450000,427000,440000,512500,600000,637000,632500,815000,920000,846000,13,130,8.7,
EAST MELBOURNE,1737500,2480000,1790000,1850000,2750000,3655000,3585000,2675000,3350000,2675000,3300000,5820000,23,90,6.6,
EAST WARBURTON,332500,282500,289500,275000,305000,369000,392500,428500,458000,532500,645000,523000,21,94,6.9,
EASTWOOD,334000,332000,335000,342000,335000,357500,380000,385000,410000,415000,535000,552500,29,60,4.8,
ECHUCA,278000,270000,285000,285000,300000,310000,320000,365000,370000,412000,468000,526000,14,68,5.3,
EDENHOPE,100000,106000,160000,130000,115000,144500,160000,147000,169500,143000,202500,161500,42,102,7.3,
EDITHVALE,590000,625000,615000,670000,766000,930000,1058500,1047500,950000,1029500,1240000,1346500,20,110,7.7,
EILDON,180000,185000,210000,205000,208500,210000,225000,258000,251500,285000,350000,480000,23,94,6.9,
ELLIMINYT,260000,323000,332000,313000,318000,364000,366500,385000,445000,470000,511000,645000,9,97,7.0,
ELMORE,188000,160000,184000,176000,200000,220000,162000,227500,235000,245000,332500,415000,36,77,5.9,
ELSTERNWICK,1200000,1155000,1365000,1315000,1621000,1723500,2087500,1970000,1825000,2081000,2175000,2234000,5,81,6.1,
ELTHAM,625000,590500,631500,670000,750000,820000,930000,942500,928000,995000,1225500,1290000,23,96,7.0,
ELTHAM NORTH,627000,580500,622000,680000,758000,850500,900000,930500,930000,1050000,1237500,1042000,18,97,7.0,
ELWOOD,1150000,1287500,1350000,1412500,1631000,1830000,1900000,2140000,1950000,2110000,2210000,2340000,5,92,6.8,
EMERALD,415000,410500,440000,449500,502000,545000,660500,730000,660000,730000,882000,930000,21,113,7.8,
ENDEAVOUR HILLS,400000,390000,400000,432000,496500,550000,630500,651000,620000,672000,750000,810000,12,88,6.5,
EPPING,385000,365000,366500,386500,400000,455000,556000,600000,546000,577000,652500,700000,13,69,5.4,
EPSOM,325000,315000,322500,342500,340000,340000,352000,357000,371500,431000,527500,600000,22,62,5.0,
ESSENDON,895000,920000,870000,942000,1228000,1365000,1400000,1682000,1450000,1520000,1717500,1783000,13,92,6.7,
ESSENDON NORTH,875500,686000,725000,840000,808000,875000,1100000,1145000,1100000,1260000,1387500,1335000,10,58,4.7,
ESSENDON WEST,742500,720000,720000,785000,920000,962500,1296000,1221000,1180000,1275000,1317500,1165000,3,77,5.9,
EUMEMMERRING,350000,327500,353000,365000,408500,450500,517500,622000,540000,556500,646000,775000,16,85,6.3,
EUREKA,257500,237000,243500,259000,247500,275000,251500,315500,360000,412500,430000,535000,4,67,5.3,
EUROA,185000,215000,208000,230000,235500,265000,239000,270000,309000,360000,407500,387500,13,120,8.2,
EYNESBURY,360000,400000,390500,390000,403500,459000,484000,550000,555000,600000,676500,715000,13,88,6.5,
FAIRFIELD,800000,825000,915000,945000,1111500,1303000,1496000,1316000,1295000,1395500,1700000,1540000,22,113,7.8,
FAIRHAVEN,715000,990000,785000,955000,897500,1052500,880000,1020000,1395000,1478000,1860000,2722000,26,160,10.0,
FAWKNER,439000,406500,410000,444000,510000,587500,705000,720000,665000,715000,815000,815000,14,86,6.4,
FERNTREE GULLY,430500,429500,451000,505000,599000,660000,749000,732500,692000,750000,865000,900000,15,101,7.2,
FERNY CREEK,525000,456000,497500,492500,621000,735000,798000,830000,800000,908000,1120000,1022500,23,113,7.9,
FINGAL,700000,600000,677500,730000,857500,840000,1000000,1350000,1240000,1312500,1807500,1667500,38,158,10.0,
FITZROY,880000,918500,945000,1130000,1297500,1600000,1625000,1450000,1400000,1400000,1477500,1542500,6,68,5.3,
FITZROY NORTH,855000,871000,976000,1014000,1188000,1279000,1450000,1475000,1385000,1600000,1720000,1760000,8,101,7.2,
FIVEWAYS,290000,343500,355000,315000,380000,417500,525000,542500,485000,530000,751500,949500,42,159,10.0,
FLEMINGTON,655000,652000,735500,730000,830000,918000,1100000,926500,1000000,1035000,1251000,1430000,21,91,6.7,
FLINDERS,822000,710000,765000,808000,839000,1225000,1525000,1697500,1670000,2085000,2667500,3845000,28,225,12.5,
FLORA HILL,285000,309000,310000,323500,321000,325000,335000,352500,370000,395000,481000,550000,22,69,5.4,
FLOWERDALE,286500,250000,292500,170000,255000,237500,310000,390000,287500,400000,475000,480000,19,66,5.2,
FOOTSCRAY,568000,568000,600000,645000,690500,775000,881000,899000,812000,880000,975000,996000,11,72,5.6,
FOREST HILL,560000,565000,650500,721000,892000,933500,1060000,935000,900000,986000,1208500,1245000,23,116,8.0,
FOSTER,265000,269500,298000,315000,325000,315000,320000,333500,330000,387500,450000,495000,16,70,5.4,
FRANKSTON,357000,340000,350000,372000,426000,474000,600000,605000,581000,621500,750000,779000,21,110,7.7,
FRANKSTON NORTH,277000,245000,255000,269000,297000,352000,470000,502000,423000,450000,580000,615000,29,109,7.7,
FRANKSTON SOUTH,533500,510000,535000,560000,620000,690000,815500,855000,817500,860000,1150000,1076000,34,116,8.0,
FRASER RISE,-,634500,455000,490000,465000,483000,541000,615000,595000,625000,677500,706000,8,0,NA,
FYANSFORD,425000,310000,386500,478000,688000,592500,610000,650000,660000,800500,832500,985000,4,96,7.0,
GARDEN CITY,912500,965000,1055000,1055000,1320000,1440000,1650000,1507500,1375000,1602500,2074500,2015000,29,127,8.6,
GARDENVALE,1133000,956000,1150000,1180000,1348000,1857500,1880000,1830000,1740000,1900000,2120000,NA,12,87,6.5,
GARFIELD,345000,335000,405000,355000,370000,405000,414500,540000,518000,590000,715000,795000,21,107,7.6,
GEELONG,475000,463000,500000,512000,607500,590000,735000,750000,720000,883500,950000,850000,8,100,7.2,
GEELONG WEST,405000,410000,440000,469000,490000,543500,654000,713000,675000,749500,885000,1100000,18,119,8.1,
GEMBROOK,385000,349000,344000,400000,440000,525000,565000,610000,650000,680000,789500,820000,16,105,7.4,
GISBORNE,430000,429500,496000,510000,550000,635000,655000,770000,730000,810000,900000,1125000,11,109,7.7,
GLADSTONE PARK,385000,380000,392500,400000,460000,525000,645000,630000,636500,640000,728000,745000,14,89,6.6,
GLEN HUNTLY,805000,792500,977500,1135000,1350000,1330000,1415000,1253000,1440000,1395000,2002500,824000,44,149,9.5,
GLEN IRIS,1200000,1200000,1310000,1500000,1800000,1935000,2025000,1927500,1967000,2130000,2470000,2150000,16,106,7.5,
GLEN WAVERLEY,718000,720000,815000,960000,1212500,1221000,1337500,1300000,1287500,1302500,1554500,1650000,19,117,8.0,
GLENGARRY,231000,232000,232500,283000,286000,277500,310000,300000,324000,388000,490000,615000,26,112,7.8,
GLENROWAN,290000,246000,230000,239000,225000,272500,300000,265000,372500,375000,500000,516000,33,72,5.6,
GLENROY,457500,437500,454000,500000,560000,600000,730000,725000,700000,740000,835500,815000,13,83,6.2,
GOLDEN BEACH,229000,206000,169500,172500,180000,212500,209500,225500,220000,270000,325000,375000,20,42,3.6,
GOLDEN POINT (BALLARAT),258000,250000,265000,265000,259500,295000,305000,347500,370000,430000,520000,557500,21,102,7.3,
GOLDEN SQUARE,270000,285000,295000,305000,306000,315000,320000,334000,340000,377500,468000,530000,24,73,5.7,
GORDON,300000,229500,278500,303000,290000,330000,404000,402500,495000,618000,632500,1022500,2,111,7.7,
GOUGHS BAY,180000,220000,257500,247500,265000,235000,257500,345500,299500,360000,499500,705000,39,177,10.7,
GOWANBRAE,555500,467500,616500,557500,573000,619000,790000,727500,700500,739000,940000,1010000,27,69,5.4,
GRANTVILLE,235000,245000,215000,255000,250000,272500,339500,402500,397500,440000,537500,570500,22,129,8.6,
GREEN LAKE,247500,250000,262500,254500,281500,305000,280000,270000,290000,360000,375000,440000,4,52,4.2,
GREENSBOROUGH,519000,491000,534000,574000,635000,717000,830000,815000,798000,850000,1001000,980000,18,93,6.8,
GREENVALE,545000,537000,550000,539500,500000,510000,650000,720000,715000,720000,820000,820000,14,50,4.2,
GROVEDALE,345000,340000,352000,362000,370000,400000,432000,495000,505000,550000,655000,698500,19,90,6.6,
HADFIELD,486000,430000,461500,500000,550000,624500,740500,741500,730000,745000,890000,920000,19,83,6.2,
HALLAM,360000,360000,362500,380000,424000,458500,580000,630000,550000,600000,700000,720000,17,94,6.9,
HALLS GAP,255000,233500,184500,224500,245000,272500,280000,355000,320000,350000,468000,570000,34,84,6.3,
HAMILTON,217500,189000,192500,200000,200000,217000,190000,225000,209500,255000,339000,360000,33,56,4.5,
HAMLYN HEIGHTS,348000,339500,363500,366500,382500,415000,500000,545000,540000,562000,710000,804000,26,104,7.4,
HAMPTON,1282500,1200000,1270000,1340000,1650000,1800000,2020000,1905000,1900000,2000000,2420000,2020000,21,89,6.6,
HAMPTON EAST,747500,732500,770000,862500,1020000,1200000,1340000,1230000,1211500,1290500,1527500,1500000,18,104,7.4,
HAMPTON PARK,335000,320000,330000,337500,370000,410000,505000,550000,502000,538000,620000,660000,15,85,6.3,
HARCOURT,268000,287500,309000,358000,295000,377500,385000,375000,420000,527500,604000,615000,15,125,8.5,
HARKNESS,336500,329000,330000,340000,350000,360000,420000,485000,475000,490000,535000,590000,9,59,4.7,
HASTINGS,350000,347000,345000,368000,365000,400000,507500,519500,506000,562000,653000,733000,16,87,6.4,
HASTINGS WEST,272000,282500,280000,277000,289500,338000,425000,480000,430000,487500,590000,675000,21,117,8.1,
HAWTHORN,1330000,1405000,1575000,1606500,1916500,2245000,2650000,2506500,2200000,2500000,2830000,2485000,13,113,7.8,
HAWTHORN EAST,1250500,1300000,1247500,1554000,1850000,1890000,2350000,2221500,2087500,2383000,2275000,1791500,-5,82,6.2,
HEALESVILLE,380000,380000,385500,400000,447500,457000,550000,601000,580000,602500,750000,800000,24,97,7.0,
HEATHCOTE,200000,220000,227500,260000,240000,268500,275000,310000,335000,365000,390000,500000,7,95,6.9,
HEATHERTON,632000,630000,630000,712000,771000,845000,981000,935000,965000,964000,1145000,1222500,19,81,6.1,
HEATHMONT,509000,525000,589000,638000,760000,789000,925000,932000,873000,930000,1091500,1117500,17,114,7.9,
HEIDELBERG,770000,750000,772500,840500,1060000,1150000,1280000,1114000,1107500,1283000,1465000,1565000,14,90,6.6,
HEIDELBERG HEIGHTS,536500,500000,536500,555000,676500,750000,843000,820000,790000,803000,1000000,952500,25,86,6.4,
HEIDELBERG WEST,420000,400000,425500,461000,580000,630000,730000,700000,670000,719500,804500,780000,12,91,6.7,
HEPBURN,310000,275000,291000,330000,395000,375000,440000,425000,452500,535000,695000,675000,30,124,8.4,
HEPBURN SPRINGS,308000,310000,340000,350000,380000,414000,515000,490000,595000,570000,825000,850000,45,168,10.4,
HERNE HILL,325000,321000,350000,357000,368500,402000,490000,550000,534000,600000,738000,785000,23,127,8.5,
HEYFIELD,175000,171500,200000,180000,182500,195000,178500,193000,195000,230000,330000,435000,43,89,6.5,
HEYWOOD,167500,153000,142000,150000,173000,160000,164000,166000,178000,185000,240000,265000,30,43,3.7,
HIGHETT,711000,682500,750000,850000,992500,1175000,1318500,1275000,1234000,1325000,1585500,1560000,20,123,8.4,
HIGHTON,450000,460000,477500,510000,505000,555000,622500,681000,690000,744000,888500,975000,19,97,7.0,
HILLSIDE (MELTON),415000,425000,430000,440000,470000,525500,620000,647000,641000,680000,730000,785000,7,76,5.8,
HOPETOUN,55500,81000,88000,95500,75000,80000,92000,86000,66000,150000,157000,214500,5,183,11.0,
HOPPERS CROSSING,328000,312500,321500,340000,365500,415000,516000,552000,526500,550000,590000,620000,7,80,6.0,
HORSHAM,210000,220000,215000,215000,240000,245000,262500,255000,269000,260000,345000,380000,33,64,5.1,
HUGHESDALE,740000,741500,820000,856000,1165000,1222500,1407000,1260000,1150500,1300000,1507500,1625000,16,104,7.4,
HUNTINGDALE,610000,590000,659000,728000,835000,924500,1132000,1010000,914000,1090000,1299500,1225000,19,113,7.9,
HUNTLY,250000,215000,337500,325000,355000,340000,335000,357500,367500,388000,486000,548000,25,94,6.9,
HURSTBRIDGE,457500,445000,482000,482000,547500,614500,714000,731000,700000,775000,900000,1390000,16,97,7.0,
INDENTED HEAD,347000,430000,390000,385000,382500,395000,455000,575500,606000,590000,750000,875000,27,116,8.0,
INGLEWOOD,208500,186500,160000,145000,200000,152500,182500,180000,185000,214000,320000,425500,50,53,4.4,
INVERLOCH,450000,420000,431000,440000,425000,442500,495000,598000,590000,665000,890500,927500,34,98,7.1,
INVERMAY PARK,363500,370000,378000,387000,405000,377500,391000,465000,475000,485000,680000,725000,40,87,6.5,
IRONBARK,287000,280000,277000,280000,292500,365000,280000,320000,304000,438500,523000,530000,19,82,6.2,
IRYMPLE,228000,215000,248000,228500,268000,257500,291000,310000,386500,354000,425000,519000,20,86,6.4,
IVANHOE,977500,907500,1100000,1206000,1125000,1400000,1547500,1600000,1590000,1630000,1830000,1927500,12,87,6.5,
IVANHOE EAST,1300000,1200000,1310000,1513000,1542500,1764500,1975000,1914000,1775000,2055000,2207500,2670000,7,70,5.4,
JACANA,345000,310500,334000,342500,375000,423000,571500,555000,512500,555000,626000,637500,13,81,6.1,
JACKASS FLAT,255000,357500,287500,360000,350500,345500,299000,310000,331500,401000,460000,542500,15,80,6.1,
JAMIESON,215000,267500,205000,210000,258500,220000,266500,265000,311500,345000,410000,686000,19,91,6.7,
JAN JUC,587500,570000,555000,595000,615000,716000,850000,905000,870000,964000,1333500,1317500,38,127,8.5,
JEERALANG NORTH,129000,159500,145500,187500,175000,140000,248000,170000,235000,240000,282000,335500,18,119,8.1,
JEPARIT,101500,59000,80500,63000,89000,124000,66500,77000,81000,110000,129000,145000,17,27,2.4,
JUNCTION VILLAGE,287500,300000,312000,320000,370000,389000,436000,509000,483500,515000,605000,NA,17,110,7.7,
JUNORTOUN,425000,465000,490000,508500,417500,490000,512500,506500,530000,598000,682000,910500,14,60,4.8,
KALIMNA,312500,281500,230000,285000,300000,270000,276500,326500,292500,350000,469000,589000,34,50,4.1,
KALKALLO,375000,272500,450000,450000,180000,432500,529500,548000,538000,555000,613500,635000,11,64,5.0,
KALLISTA,482000,452500,425000,465000,523000,567500,676000,737500,700000,715000,910000,1025000,27,89,6.6,
KALORAMA,440000,420000,442500,451000,496000,533000,670000,686500,645000,697500,822000,1126000,18,87,6.4,
KANGAROO FLAT,270000,284500,292500,300000,303000,300000,310000,325000,340000,380000,465000,545000,22,72,5.6,
KANGAROO GROUND SOUTH,606500,631000,615000,655000,650000,670000,853500,930000,815500,970000,1217000,1150000,25,101,7.2,
KANIVA,90000,87000,75000,87500,100000,120000,157500,164000,169500,115000,174000,126000,51,93,6.8,
KEALBA,372500,375000,370000,390000,400000,470000,595000,612000,596000,600000,655000,755000,9,76,5.8,
KEILOR,570000,592500,572500,633000,703000,805000,845000,815000,836500,885000,1066000,953000,20,87,6.5,
KEILOR DOWNS,405000,400000,403500,429000,496500,562000,670000,660000,630000,660000,775000,720000,17,91,6.7,
KEILOR EAST,587500,527500,560000,599000,651000,720000,843000,830000,835000,842000,999000,1032500,19,70,5.5,
KEILOR LODGE,520000,480000,490000,500000,555500,607500,760000,715000,740000,757500,842500,820000,11,62,4.9,
KEILOR PARK,501000,480000,455000,512500,565000,650000,741000,770000,704000,735000,820500,950000,12,64,5.1,
KENNINGTON,306000,300000,351500,345000,334000,355000,372000,383500,374000,428500,550000,595000,28,80,6.0,
KENSINGTON,650000,650000,690000,737500,823500,908000,1019000,1020000,978000,1106500,1165000,1219000,5,79,6.0,
KERANG,150000,150000,152000,145000,152000,167000,160000,177000,170000,198500,238000,267500,20,59,4.7,
KEW,1650000,1500000,1751000,1950000,2080000,2207500,2320000,2385000,2345000,2253000,2752500,2300000,22,67,5.3,
KEW EAST,1056000,1005000,1210000,1314000,1600000,1655000,1876000,1800000,1837000,1785000,1990000,NA,11,88,6.5,
KEW NORTH,1071000,995500,1260000,1301000,1665000,1827500,1880000,1767500,1833000,1840000,2050000,2169000,11,91,6.7,
KEYSBOROUGH,430000,425000,435000,456500,559500,650000,730000,745000,740000,762500,916000,935000,20,113,7.9,
KIALLA,360000,318500,360000,365000,367500,374000,390000,418000,450000,482500,544000,622500,13,51,4.2,
KILCUNDA,330000,350000,375000,320000,400000,480000,504000,496000,533000,702500,870000,810000,24,164,10.2,
KILLARA (WODONGA),-,116500,351000,346000,360000,425000,400000,420000,453500,447500,560000,632000,25,0,NA,
KILMORE,325000,312000,327500,319000,336500,333000,387500,440000,435000,477000,549000,617000,15,69,5.4,
KILSYTH,430000,415000,435000,460000,548500,620000,698500,685500,645000,677500,780500,855500,15,82,6.1,
KILSYTH SOUTH,520000,501000,542500,575000,676000,738000,845000,826000,780500,870000,977500,1185000,12,88,6.5,
KINGLAKE,306500,310000,330000,318000,340000,346000,458000,480000,555000,600000,640000,797500,7,109,7.6,
KINGS PARK,330000,324000,315000,325000,355000,415000,532500,550000,510000,550000,600000,650000,9,82,6.2,
KINGSBURY,475000,437500,470000,502500,560000,610000,731000,730000,660000,732500,847000,752500,16,78,6.0,
KINGSVILLE,599500,597500,635000,703500,785000,925000,1020000,990000,1010000,970000,1225000,1180000,26,104,7.4,
KNOXFIELD,480000,465000,500000,580000,681000,740000,870000,815000,760000,810000,980000,1040000,21,104,7.4,
KOO WEE RUP,334500,320000,315000,335000,345000,400000,450500,508500,550000,540000,610000,700000,13,82,6.2,
KOONDROOK,150000,165000,147500,155000,198500,165000,247500,268000,212500,254000,322500,237000,27,115,8.0,
KOOYONG,1510500,1820000,1417500,2900000,3400000,2762500,3950000,2630000,3585000,3500000,3150000,NA,-10,109,7.6,
KOROIT,266000,290000,275000,300000,296000,294000,325000,352000,347500,390000,495000,524000,27,86,6.4,
KORUMBURRA,237500,240000,236000,222500,262500,257500,292000,317500,319500,391000,480000,525000,23,102,7.3,
KURUNJANG,300000,281000,287000,280000,289500,310000,370000,435000,420000,432000,486000,552500,13,62,4.9,
KYABRAM,200000,217500,237000,235000,240000,234000,239000,261000,263000,280000,319500,395000,14,60,4.8,
KYNETON,370000,370000,369000,400000,425500,455000,495000,550000,595000,614000,765000,890000,25,107,7.5,
LAKE BOGA,212500,200000,200000,143500,245000,222500,182500,232500,239000,230000,315000,343000,37,48,4.0,
LAKE BUNGA,288000,330000,197500,162500,270000,270000,392500,380000,300000,350000,600000,829500,71,108,7.6,
LAKE GARDENS,400500,385000,445000,445000,461000,485000,461500,575000,552500,607500,692500,755000,14,73,5.6,
LAKE TYERS BEACH,285000,274000,270000,354000,330000,268500,362500,300000,357500,375000,505000,830000,35,77,5.9,
LAKE WENDOUREE,627500,545000,634000,650000,685000,700000,790000,775000,855000,1000000,1250000,1032500,25,99,7.1,
LAKES ENTRANCE,300000,250000,269500,254000,255500,280000,281500,328000,300000,350000,420000,540000,20,40,3.4,
LALOR,380000,360500,365000,385000,445000,499500,625500,625000,590000,623000,700000,726000,12,84,6.3,
