Suburb House  Price - 2021,,,,,,,,,,,,,,,,
LANCEFIELD,321000,315000,377500,362000,360000,360000,416000,456000,500000,540000,685000,625000,27,114,7.9,
LANG LANG,310000,277500,285000,295000,316500,355000,390000,475000,495000,540000,657000,712500,22,112,7.8,
LANGWARRIN,387500,375000,385000,420000,450000,503000,600000,642500,615000,660000,810000,860000,23,109,7.7,
LARA,327500,335000,350000,340000,348000,355000,430000,515000,495000,535000,685000,765000,28,109,7.7,
LARA LAKE,355000,355000,363500,398000,375000,395000,450500,525000,535500,575000,664500,694500,16,87,6.5,
LAUNCHING PLACE,343500,340000,330000,337500,366000,435000,490000,531000,554000,572500,688500,820000,20,101,7.2,
LAVERTON,340000,320000,325000,358000,377500,429000,535000,579000,529000,560000,605000,607500,8,78,5.9,
LAVERTON SOUTH,400000,390500,392500,425000,450000,528500,610500,646000,622500,647500,725000,807500,12,81,6.1,
LEITCHVILLE,67500,145000,98000,67500,100000,126500,100000,109500,106000,123500,220000,295000,78,226,12.5,
LENEVA,364000,382000,361500,372500,370500,376000,397500,387500,426000,470000,554000,635000,18,52,4.3,
LEONGATHA,282500,289000,300000,295500,305000,305000,320000,360000,370000,426000,505000,540000,19,79,6.0,
LEOPOLD,340000,350000,360000,366500,365000,407000,447000,500500,510000,535000,652000,700000,22,92,6.7,
LILYDALE,456000,420000,469000,482500,534000,633500,710500,705000,675500,718000,850000,851000,18,86,6.4,
LINDENOW,175000,249500,200000,226000,212500,212000,245000,313500,282500,282500,385000,452500,36,120,8.2,
LISMORE,145000,132500,110000,109000,115000,141500,155000,132500,144500,220000,176000,280000,-20,21,2.0,
LOCH,275000,286500,279000,242500,241000,339500,300000,398000,395000,444000,450000,NA,1,64,5.0,
LOCH SPORT,165000,165000,166000,153500,145000,178000,182000,230000,244000,247000,322000,417500,30,95,6.9,
LOCKINGTON,146500,165000,175000,174000,220000,196000,149000,183000,222000,195000,243000,350000,25,66,5.2,
LONG GULLY,220000,220000,230000,255000,244000,240000,256000,269000,280000,299500,385000,503500,28,75,5.8,
LONGWARRY,275000,286500,289500,297500,307000,334000,377000,403000,406000,427500,510000,525000,19,85,6.4,
LORNE,840000,800000,840000,815000,895000,765000,1150000,1275000,1295000,1497500,1830000,1445000,22,118,8.1,
LOVELY BANKS,385500,402000,360500,406500,388500,470000,460000,525000,570000,565000,662500,763000,17,72,5.6,
LOWER PLENTY,587500,615000,680500,675000,770000,900000,980000,1055000,950000,907000,1220000,1558000,34,108,7.6,
LUCAS,-,461000,348000,355000,389000,345000,349500,395000,431000,465000,585000,681500,26,0,NA,
LUCKNOW,247500,200000,235000,229000,230000,244500,261500,280000,275000,314500,355000,300000,13,43,3.7,
LYNBROOK,424500,415000,430000,460000,500000,542500,595000,640000,623000,660000,750000,805000,14,77,5.9,
LYNDHURST,440500,450000,465000,482500,550000,585000,625000,695000,665500,701500,815500,949000,16,85,6.4,
LYSTERFIELD,642500,643500,681500,670000,780000,857500,995500,976500,956500,994500,1130000,1166000,14,76,5.8,
LYSTERFIELD SOUTH,895000,830000,931500,1000000,1018500,1240000,1300000,1275000,775000,1410000,1618000,NA,15,81,6.1,
MACEDON,434500,525000,490000,460000,532500,585000,696000,815000,800000,883000,1130000,950000,28,160,10.0,
MACLEOD,600000,555000,647500,705000,755000,868000,950000,922500,922500,972500,1156500,1590000,19,93,6.8,
MACS COVE,176000,175500,244000,185000,189000,225000,240000,269500,300000,280000,450000,572500,61,156,9.8,
MADDINGLEY,300000,308000,316500,320000,332500,346000,395000,442000,460000,522000,567500,620000,9,89,6.6,
MAFFRA,230000,235000,229000,215000,230000,258000,251500,261500,255000,315000,338000,379000,7,47,3.9,
MAIDEN GULLY,408500,422500,440000,415000,430000,477000,471000,495500,514000,579000,725000,750000,25,78,5.9,
MAIDSTONE,540000,499000,535000,587500,630000,695000,825000,798500,779000,789500,855000,1040000,8,58,4.7,
MALDON,267500,272500,315000,325000,339000,395000,426500,420000,510000,546500,624500,693000,14,133,8.8,
MALLACOOTA,263000,267500,285000,285000,288500,325000,345000,280000,406500,415000,488500,408000,18,86,6.4,
MALMSBURY,300000,332500,292500,317500,397500,344000,447000,465000,475000,505000,735000,745000,45,145,9.4,
MALVERN,1542500,1550000,1508500,1946000,2230000,2332000,2750000,2661000,2570000,2842500,3000000,2460000,6,94,6.9,
MALVERN EAST,1120000,1039000,1200000,1380000,1610000,1729000,1824000,1900000,1787500,1885000,2100500,2410000,11,88,6.5,
MAMBOURIN,-,-,-,-,-,-,-,-,-,-,597500,639000,NA,NA,NA,
MANIFOLD HEIGHTS,449000,425000,532500,489000,489500,620000,721500,785500,715000,825000,924500,934000,12,106,7.5,
MANOR LAKES,360000,345000,340500,360000,385000,417500,490000,526000,533000,570000,597500,661000,5,66,5.2,
MANSFIELD,301500,315000,364000,347000,367500,359000,385000,430000,450000,510000,640000,795000,25,112,7.8,
MARENGO,502500,450000,750000,382500,577500,599000,670000,597500,687500,750000,1075000,1725000,43,114,7.9,
MARIBYRNONG,645000,646000,714000,750500,837500,940000,1056000,1050000,961500,936500,1165000,1125000,24,81,6.1,
MARLO,310000,315000,295000,285000,335500,305000,432500,385000,355000,405000,435000,580000,7,40,3.4,
MARONG,285000,312500,310000,345000,364000,330000,348000,365000,420000,465000,560000,640000,20,96,7.0,
MARSHALL,322500,365000,360000,382500,377000,400000,430000,468000,486500,510000,600000,671000,18,86,6.4,
MARYBOROUGH,180000,184000,194000,200000,192500,206500,194000,229500,236000,269500,337500,390000,25,88,6.5,
MARYSVILLE,395500,145000,180000,125000,320000,332500,383000,477500,462500,475000,670000,980000,41,69,5.4,
MCCRAE,623000,555000,530000,535000,597500,689000,775000,847500,795000,952500,1160000,1040000,22,86,6.4,
MCKENZIE HILL,394000,465000,397000,140000,429500,475000,471500,495000,536500,544500,697500,687500,28,77,5.9,
MCKINNON,925000,944000,1025000,1220000,1500000,1657500,1720000,1555000,1520500,1677500,1895000,2267500,13,105,7.4,
MCLOUGHLINS BEACH,152500,151500,145500,169500,145000,180000,110000,191000,210000,208000,271500,285000,31,78,5.9,
MEADOW HEIGHTS,321500,315000,317000,322500,350500,370000,451000,510000,474000,499000,557000,600000,12,73,5.6,
MEENIYAN,230000,216500,199000,223500,242500,270000,244500,292500,424500,349500,520000,780000,49,126,8.5,
MELTON,256000,250000,245000,240000,255000,280500,369000,415000,385000,390000,455000,496000,17,78,5.9,
MELTON SOUTH,247000,230000,230000,238000,260000,276000,377000,417000,390000,420000,465000,535000,11,88,6.5,
MELTON WEST,300000,283000,285500,290000,295000,330000,409000,453000,428000,470000,515000,550000,10,72,5.6,
MENTONE,692500,665000,705000,810000,950000,982500,1097500,1080000,1031000,1050000,1376000,1228000,31,99,7.1,
MENZIES CREEK,475000,465000,515000,428000,580000,597000,640000,760000,682500,745000,1020000,850000,37,115,7.9,
MERBEIN,157000,142500,140500,167000,180000,170000,183500,180000,210000,203000,227500,295500,12,45,3.8,
MEREDITH,275000,230000,353000,230000,280000,250000,323500,400000,330500,470000,523000,650000,11,90,6.6,
MERINDA PARK,307500,285000,310000,310000,345000,385000,471500,523000,476000,527500,615000,677000,17,100,7.2,
MERNDA,397000,374500,375000,370000,410000,430000,525000,573500,552000,570000,670000,682500,18,69,5.4,
MERRIGUM,185000,150000,160500,149000,209500,164500,160000,190000,270000,179000,255000,248500,42,38,3.3,
MERRIJIG (MANSFIELD),342500,272500,332500,390000,292500,344000,420000,461000,422500,613000,882000,905000,44,158,9.9,
METUNG,267500,350000,337500,287500,299000,360000,347500,371500,455000,485000,517500,625000,7,93,6.8,
MICKLEHAM,-,-,213000,168000,390000,437000,500500,520000,525000,565000,630000,665000,12,NA,NA,
MIDDLE PARK,1345000,1415000,1587500,2125000,2317000,2238500,2370000,2685000,2775000,2680000,2864000,2600000,7,113,7.9,
MILDURA,222000,225000,225500,245000,252000,260000,264000,281500,310000,337000,380000,439500,13,71,5.5,
MILL PARK,410000,405000,408000,430500,480000,560000,668500,657000,653000,690000,755000,805500,9,84,6.3,
MILLGROVE,235000,235000,245000,260000,275000,293500,343000,411000,415000,425000,540000,626000,27,130,8.7,
MINERS REST,339000,325000,330000,327500,335000,334000,370000,400000,427500,440000,530000,655000,20,56,4.6,
MINYIP,82500,81000,73500,95000,93000,82500,94000,81000,114500,75000,151500,144000,102,84,6.3,
MIRBOO NORTH,257000,252000,265000,250000,262000,275000,264000,307500,327500,376000,475000,621000,26,85,6.3,
MITCHAM,595000,584500,650000,730000,885500,941000,1070000,998000,942000,1066500,1212500,1215000,14,104,7.4,
MITCHELL PARK,247500,270000,267000,267500,260000,259000,263000,304500,313000,330000,400000,555000,21,62,4.9,
MOE,165000,165000,155000,170000,162500,173000,175000,200000,210000,250000,315000,335000,26,91,6.7,
MONBULK,392500,380000,395000,425000,471500,521500,608000,650000,630000,650000,766000,790000,18,95,6.9,
MONT ALBERT,1310000,1177500,1316000,1490000,1863000,1921000,2100000,1990000,1690000,2170000,2349000,2675000,8,79,6.0,
MONT ALBERT NORTH,850500,780000,995000,1100000,1400000,1490000,1565000,1460000,1380000,1437000,1590000,1555000,11,87,6.5,
MONTMORENCY,560000,561000,570000,614000,732000,780500,890000,926000,856000,913000,1160000,1175000,27,107,7.6,
MONTROSE,435000,426000,445000,476500,559000,625000,700500,737500,707500,730000,845000,930000,16,94,6.9,
MOONEE PONDS,780500,775000,830500,920000,1006000,1110500,1310000,1360000,1300000,1290000,1540000,1825000,19,97,7.0,
MOORABBIN,657000,631000,682000,768000,855000,980000,1160000,1130000,1065000,1072500,1400000,1445000,31,113,7.9,
MOOROOLBARK,435000,425000,440000,465000,558500,620000,725000,720000,670000,720000,842500,873000,17,94,6.8,
MOOROOPNA,215000,217500,207500,215000,230000,215500,225000,230000,247500,268500,335000,395500,25,56,4.5,
MORDIALLOC,660000,642500,680000,755000,850000,933000,1120000,1046500,1017500,1089000,1410000,1130000,29,114,7.9,
MORNINGTON,525000,501500,525000,558000,641000,745000,800000,850000,810000,895000,1100000,1225000,23,110,7.7,
MORTLAKE,146000,152000,129500,152500,120000,152000,170000,165000,164000,220000,290500,322500,32,99,7.1,
MORWELL,158500,150500,160000,150000,150000,153000,170000,167000,179000,200000,275000,315000,37,74,5.7,
MOUNT BEAUTY,173000,140000,180000,200000,189500,183000,258000,267500,295000,330000,446000,580000,35,158,9.9,
MOUNT CLEAR,287000,305000,286000,288000,322500,345000,345000,379000,396500,414000,505000,586500,22,76,5.8,
MOUNT DANDENONG,447500,476500,450000,610000,612500,641000,847000,647500,690000,791000,858500,1280000,9,92,6.7,
MOUNT DUNEED,190000,480000,286000,532000,545000,425000,500000,555000,557000,593000,698000,770000,18,267,13.9,
MOUNT EGERTON,222500,275000,250000,295000,230000,271500,310000,340500,330000,271000,555000,450000,105,149,9.6,
MOUNT ELIZA,725000,680000,750000,777500,832000,950000,1137500,1222500,1180000,1313000,1700000,1767500,29,134,8.9,
MOUNT EVELYN,400000,393000,406000,428500,493500,551000,640000,671500,636000,709000,820000,796500,16,105,7.4,
MOUNT HELEN,355000,325000,344000,368000,342000,355000,376000,420000,417000,470000,610000,615000,30,72,5.6,
MOUNT MACEDON,512500,543000,662500,600000,635000,750000,665000,859000,775000,1043000,1626000,1530000,56,217,12.2,
MOUNT MARTHA,690000,715500,727500,745000,785000,965000,1050000,1202500,1262500,1410500,1857500,1800000,32,169,10.4,
MOUNT PLEASANT,248500,259000,276500,269500,293500,297500,293000,350000,377500,415000,498000,590000,20,100,7.2,
MOUNT WAVERLEY,745000,733000,820000,950000,1267500,1265000,1416000,1320000,1270500,1300000,1510000,1510000,16,103,7.3,
MULGRAVE,531000,533000,577500,627000,765500,786000,900500,860000,840000,850000,1000000,907500,18,88,6.5,
MURCHISON,165000,183000,186000,155000,165000,187000,254500,225000,244500,291500,400000,410000,37,142,9.3,
MURRUMBEENA,822000,785000,870000,982500,1204000,1286000,1420000,1343500,1241500,1405000,1687500,1755000,20,105,7.5,
MURTOA,133000,108500,95000,110000,91000,97500,115000,110000,119000,130000,142500,160000,10,7,0.7,
MYRTLEFORD,219000,220000,220000,245000,242000,270500,265000,295000,325000,385000,515000,624500,34,135,8.9,
NAGAMBIE,248000,255000,312500,378000,360500,336000,330000,385000,414000,460000,545000,700000,18,120,8.2,
NAR NAR GOON,350000,395500,350000,395500,550000,442500,470000,522500,508500,535000,655000,655000,22,87,6.5,
NARRE WARREN,364000,356000,370000,386000,430000,486500,590000,614000,588000,610000,700000,768000,15,92,6.8,
NARRE WARREN NORTH,723000,660000,685000,822500,773000,900000,1108000,1180000,1075000,1185000,1430000,1467500,21,98,7.1,
NARRE WARREN SOUTH,405000,405000,410000,440000,476000,530000,620000,636500,625000,660000,750000,806500,14,85,6.4,
NATHALIA,150000,205000,165000,190500,178000,185000,232500,210000,229000,256000,265000,330000,4,77,5.9,
NATIMUK,142500,116000,166000,145000,161000,165500,249500,158500,148500,221000,296000,275000,34,108,7.6,
NEERIM SOUTH,260000,265000,340000,336500,280000,330000,320000,406500,413000,473500,555000,475000,17,113,7.9,
NELSON,240000,205000,224000,203500,257500,220000,249500,255000,247500,210000,355000,410000,69,48,4.0,
NERRINA,387000,467500,455000,482500,522500,517500,570000,575000,617500,630000,580000,510000,-8,50,4.1,
NEW GISBORNE,492000,475000,500000,510000,498000,545000,625000,757500,695000,721500,798500,820000,11,62,5.0,
NEWBOROUGH,187000,213500,213000,215000,220000,224500,220000,250000,255000,290000,359000,412500,24,92,6.7,
NEWCOMB,275000,275000,280000,292000,290500,310000,375000,453500,435000,476000,584000,615000,23,112,7.8,
NEWHAVEN,430000,360000,442500,422500,480000,457500,447500,520000,712000,505000,827500,936500,64,92,6.8,
NEWINGTON,290000,300000,320000,341000,345000,372500,422500,465000,490000,735000,720000,645000,-2,148,9.5,
NEWLANDS ARM,332000,325000,320000,302000,332500,380000,380000,367500,443000,470000,550000,660000,17,66,5.2,
NEWPORT,680000,630000,695000,740000,825000,950000,1080000,1059000,1055000,1092500,1288000,1350000,18,89,6.6,
NEWSTEAD,243000,252000,300000,297500,365000,362000,420000,318500,436000,470000,540000,615000,15,122,8.3,
NEWTOWN (GREATER GEELONG),533000,527500,570000,620000,642500,712500,780000,843000,832000,940000,1175000,1085000,25,120,8.2,
NHILL,107000,110000,110000,125000,128000,140000,126500,149000,137000,158500,180000,171000,14,68,5.3,
NICHOLS POINT,311500,232000,316500,304000,370000,396000,346000,470000,430000,475000,510000,500000,7,64,5.1,
NIDDRIE,742500,666000,700000,747500,832500,910000,1095000,1070000,1070000,1000500,1210000,995000,21,63,5.0,
NOBLE PARK,410000,382000,400000,440000,510000,600000,680000,680000,625500,675000,755000,770000,12,84,6.3,
NOBLE PARK NORTH,395000,370000,383000,420000,491500,563000,640000,660000,610000,655500,750000,790000,14,90,6.6,
NORLANE,203000,206500,202500,215000,216000,236500,290000,355000,350000,372000,450000,505000,21,122,8.3,
NORTH BENDIGO,230000,267000,271000,280000,286000,279000,302000,310000,325000,374000,460500,520000,23,100,7.2,
NORTH GEELONG,292500,286500,277000,301000,335000,338500,422000,495000,500000,550500,600000,638500,9,105,7.4,
NORTH MELBOURNE,750000,775000,802500,832000,926000,1200000,1390000,1185000,1375000,1150000,1311500,1177000,14,75,5.7,
NORTH SHORE,357500,287500,354000,403500,561000,533000,511000,497000,552500,615000,660000,NA,7,85,6.3,
NORTH WONTHAGGI,284000,256000,230000,268500,274500,259500,294000,369000,389000,419000,560000,664000,34,97,7.0,
NORTHCOTE,780000,786000,818000,935000,1008500,1190000,1325000,1345000,1307500,1413000,1655000,1550000,17,112,7.8,
NOTTING HILL,525500,547000,566500,660000,780000,872500,993000,957500,880000,940000,1163000,1220000,24,121,8.3,
NUMURKAH,190500,200500,195000,215000,219000,195000,219000,225000,250000,239000,310000,385000,30,63,5.0,
NUNAWADING,585000,591500,637500,721500,880000,970000,1090000,986000,951000,1038500,1250000,1295000,20,114,7.9,
NYAH WEST,70000,116500,94000,107500,146500,130000,133500,136000,85000,129000,174500,209000,35,149,9.5,
NYORA,216500,225000,222500,265000,245000,300000,260000,340000,370000,530000,745000,735000,41,245,13.2,
OAK PARK,590000,540000,576500,626000,660000,822500,853500,878500,840000,911500,1127500,1422500,24,91,6.7,
OAKLEIGH,700000,645000,753500,801500,1002000,1050000,1210000,1250000,1101000,1255000,1389500,1425000,11,99,7.1,
OAKLEIGH EAST,640000,610000,672000,820000,995000,983000,1195000,992500,950000,995000,1176500,1162500,18,84,6.3,
OAKLEIGH SOUTH,615000,590000,603000,700000,830000,890000,1030000,960000,908000,983500,1200000,1237500,22,95,6.9,
OCEAN GROVE,479000,465000,459000,515000,516500,555000,637000,691000,695000,790000,960000,1125000,22,100,7.2,
OFFICER,396000,429000,342000,339000,375000,440000,480000,548000,540000,582000,650000,720000,12,64,5.1,
OFFICER SOUTH,-,-,-,-,-,-,283000,569500,714000,770000,726500,935000,-6,NA,NA,
OLINDA,520000,445000,496000,520000,553500,620000,705000,760000,746500,757500,1087500,938500,44,109,7.7,
OMEO,162500,170000,210000,190000,212500,150000,183000,183500,250000,238000,319500,345000,34,97,7.0,
ORBOST,151500,150000,156000,150000,145000,162500,159000,165000,185500,220000,240000,315000,9,58,4.7,
ORMOND,912500,857500,997500,1187500,1300000,1550000,1604500,1600000,1475000,1590000,1895000,1927500,19,108,7.6,
OSBORNE,488500,507500,530000,540500,580000,640000,735000,757000,777500,850500,1114000,1070000,31,128,8.6,
OUYEN,110000,116500,75000,77500,105500,130000,130000,93000,99000,121000,155500,135000,29,41,3.5,
PAKENHAM,340000,335000,335000,350000,367000,400000,470000,520000,485000,525000,600000,655000,14,76,5.8,
PARADISE BEACH,159500,212500,163500,178000,188500,200000,180000,199000,200000,248000,321500,407500,30,101,7.3,
PARK ORCHARDS,942500,953000,952500,1103000,1225000,1335000,1450000,1480000,1510000,1530000,1920000,2240000,25,104,7.4,
PARKDALE,755500,677000,760000,860000,965000,1100000,1300000,1245000,1157500,1200500,1526500,1391500,27,102,7.3,
PARKVILLE,1100000,1360000,1200000,1525000,1360500,2130000,2287500,2430000,1480000,1837500,2301500,2233000,25,109,7.7,
PASCOE VALE,575000,540000,580000,655000,720000,805000,891000,901000,855000,947500,1050000,1097500,11,83,6.2,
PASCOE VALE SOUTH,612500,627500,645500,701000,745000,840000,975000,955000,950000,1006000,1299500,1116000,29,112,7.8,
PATTERSON GARDENS,605000,610000,620000,672000,739000,812000,885000,890000,920000,970000,1155000,1282500,19,91,6.7,
PATTERSON LAKES,625000,730000,645000,734000,787500,810000,1021500,1025000,924000,1100000,1317000,1287500,20,111,7.7,
PAYNESVILLE,323500,290000,283000,300000,302500,308000,336500,353000,340000,392500,465000,545000,18,44,3.7,
PEARCEDALE,405000,425000,385000,445000,470000,534000,607000,660000,660000,665000,775000,985000,17,91,6.7,
PENSHURST,165000,83000,144000,132500,191000,152000,125000,165000,165000,175000,188500,237500,8,14,1.3,
PETERBOROUGH,410000,333000,287500,307500,296500,340000,315000,450000,419000,550000,660000,610000,20,61,4.9,
PIONEER BAY,197500,235000,200000,220000,240000,216000,271500,308000,310000,355000,354000,550000,0,79,6.0,
PLENTY,730000,770000,773000,750000,915500,935000,1145000,1350000,1301000,1202500,1610000,1600000,34,121,8.2,
POINT COOK,445000,435000,450000,445000,465000,505000,590000,630000,635000,664000,740000,740000,11,66,5.2,
POINT LONSDALE,670000,700000,700000,707500,655000,641000,780000,840000,827500,880000,1300000,1485000,48,94,6.9,
POOWONG,208000,185000,215000,218000,240000,325000,293000,315000,443000,412500,422500,495000,2,103,7.3,
POREPUNKAH,276000,285000,347000,285000,323000,330000,447000,464500,530000,615000,757500,1047500,23,174,10.6,
PORT ALBERT,180000,235000,262500,190000,197500,218500,270000,240000,250000,315000,425000,523500,35,136,9.0,
PORT CAMPBELL,260000,275500,317500,285000,287500,335000,330000,395000,495000,473000,580000,800000,23,123,8.4,
PORT FAIRY,380000,410000,400000,425000,447500,473500,500000,651000,620000,670000,950000,1125000,42,150,9.6,
PORT MELBOURNE,915000,960000,995000,917500,1252500,1380000,1485000,1488000,1400000,1595000,1805000,1617500,13,97,7.0,
PORT WELSHPOOL,195000,266000,201500,244000,200000,380000,247500,295000,315000,310000,447500,489000,44,129,8.7,
PORTARLINGTON,425000,389000,390000,414500,409000,460000,515000,640000,625000,690000,820000,954000,19,93,6.8,
PORTLAND,236500,227500,235000,210000,220000,220000,230000,234500,266000,295000,369000,443500,25,56,4.5,
PORTLAND NORTH,215000,226500,300000,248000,330000,340000,360000,367500,276000,507000,470000,295000,-7,119,8.1,
PORTSEA,1625000,1398000,1195000,1305000,1800000,1701000,1925000,2180000,1950000,2530000,3765000,4400000,49,132,8.8,
PRAHRAN,955000,932500,990000,1175000,1350000,1430000,1525000,1578000,1520000,1650000,1830000,1750000,11,92,6.7,
PRESTON,602000,580000,632500,690000,791000,882000,996000,980000,940000,1030000,1250000,1252500,21,108,7.6,
PRINCES HILL,967500,928500,1216500,1210000,1280000,1555000,1767500,1650000,2035000,1600000,1992500,1582500,25,106,7.5,
PYRAMID HILL,91000,100000,112500,117000,112500,112500,112500,100000,120000,117500,128000,200000,9,41,3.5,
QUARRY HILL,292500,300000,385000,355000,377500,349000,362000,407500,395000,430000,535500,585000,25,83,6.2,
QUEENSCLIFF,590000,697500,630000,695000,700000,795000,763000,950000,950000,969000,1372000,1870000,42,133,8.8,
RAINBOW,71500,69000,62000,77000,68000,59500,82500,99000,75000,82000,112000,142500,37,57,4.6,
RAWSON,161000,141500,160500,100000,147000,151000,146500,164000,156000,217500,330000,290000,52,105,7.4,
RAYMOND ISLAND,262500,310000,297500,280000,285000,330000,289500,360000,300000,416500,450000,434500,8,71,5.5,
RED CLIFFS,170000,154000,163000,153000,175000,165000,223500,211500,217500,270000,311000,325000,15,83,6.2,
REDAN,227500,235000,250000,245000,246500,255000,287500,330000,357000,387500,455000,509000,17,100,7.2,
RESEARCH,657000,622500,605500,685000,686000,825500,950000,915000,937500,1178000,1175500,1090000,0,79,6.0,
RESERVOIR,500000,468500,510000,541000,615000,710000,812500,790000,754000,795500,940000,966000,18,88,6.5,
RHYLL,415000,400000,393000,482000,402000,460000,527500,657500,565000,579000,781500,935000,35,88,6.5,
RICHMOND,825000,823000,900000,961000,1150000,1265000,1302500,1312000,1260000,1365000,1480000,1385000,8,79,6.0,
RIDDELLS CREEK,449000,380000,450000,417500,456500,500000,580000,675000,702500,680000,880000,962500,29,96,7.0,
RINGWOOD,506000,503500,551000,660000,777500,837500,910500,896500,801000,900000,1018000,1032500,13,101,7.2,
RINGWOOD EAST,520000,490000,547000,612000,750000,806000,901000,881000,809000,866000,1050000,1075000,21,102,7.3,
