Suburb House  Price - 2021,,,,,,,,,,,,,,,,
RINGWOOD NORTH,569000,564000,631000,662000,783500,844000,960500,920000,871000,957500,1183000,1130000,24,108,7.6,
RIPPLESIDE,510000,414000,585000,530000,644000,739000,725000,750000,825000,862000,1090000,910000,26,114,7.9,
RIPPONLEA,830000,1055000,985000,1000000,1360000,1700000,1787500,1564000,1350000,2001000,1892500,1650000,-5,128,8.6,
ROBINVALE,136000,176000,151500,160000,184500,170000,197000,220000,231500,235000,340000,402500,45,150,9.6,
ROCHESTER,185000,210000,189500,215000,235000,239000,242500,236000,255000,237000,350000,385000,48,89,6.6,
ROCKBANK,251000,262000,309000,280000,300000,347000,455000,500000,497000,465000,565000,602500,22,125,8.5,
ROMSEY,360000,367500,387500,396000,420000,428000,470000,550000,580500,630000,780000,772500,24,117,8.0,
ROSANNA,725000,652500,717500,781500,905000,980000,1175000,1100000,1032500,1122500,1372000,1250000,22,89,6.6,
ROSEBUD,360000,350000,367000,365000,389000,445000,536000,590000,550000,595000,780000,832500,31,117,8.0,
ROSEBUD SOUTH,460000,450000,425000,500000,515000,545000,647500,711500,697000,658500,949500,1275000,44,106,7.5,
ROSEDALE,189000,208500,215000,215000,197000,230000,247000,280000,247000,252000,367500,420000,46,94,6.9,
ROWVILLE,527500,530000,570000,617500,710000,778000,867000,838000,820000,838000,1005000,1075000,20,91,6.7,
ROXBURGH PARK,360000,355000,365000,385000,400000,435000,515000,546000,543000,572500,615000,645000,7,71,5.5,
RUPANYUP,100000,127000,75000,105000,53500,75000,63500,87000,100500,90000,118000,220000,31,18,1.7,
RUSHWORTH,155000,190000,161000,158000,177000,200000,192500,198000,205000,226000,301000,365000,33,94,6.9,
RUTHERGLEN,207000,235000,232000,195000,230000,255000,262000,270000,282500,350000,402500,490000,15,94,6.9,
RYE,440000,422000,425000,460000,488000,550000,658000,705000,690000,793500,1100000,1225000,39,150,9.6,
SAFETY BEACH,553000,551000,515000,516500,595000,665000,780000,825000,810000,895000,1117000,1420000,25,102,7.3,
SAILORS GULLY,265000,257500,253000,262500,235000,225000,232000,290000,280000,300000,390000,470000,30,47,3.9,
SALE,291500,274500,290000,300000,298000,295500,300000,309500,325000,345000,399500,515000,16,37,3.2,
SAN REMO,411000,402500,410000,407000,420000,460000,497000,515000,554500,597500,850000,907500,42,107,7.5,
SANCTUARY LAKES,475000,512500,480000,485000,570000,503000,629000,627500,625000,653500,710000,730000,9,49,4.1,
SANDHURST,504500,511500,545000,549000,617500,678500,730000,837500,812500,780000,950000,966000,22,88,6.5,
SANDRINGHAM,1202500,1175000,1210000,1305000,1490000,1760000,1862500,1850000,1665000,1847000,2364000,2432500,28,97,7.0,
SANDY POINT,375000,355000,352500,380000,370000,359000,407500,410000,410000,517500,755000,820000,46,101,7.2,
SASSAFRAS,497500,397500,632500,556000,562000,653500,775500,750000,805000,770000,860000,973500,12,73,5.6,
SAWMILL SETTLEMENT,199000,207000,259000,205500,233000,350000,270000,285000,441000,400000,560000,565000,40,182,10.9,
SCORESBY,472000,480000,509000,570000,661000,700000,878500,835000,767000,785000,955000,982500,22,102,7.3,
SEA LAKE,112000,65000,80000,75000,90000,75000,70000,110000,100000,106500,121500,160000,14,8,0.8,
SEABROOK,407500,403500,422500,402500,456000,509000,635000,672500,626500,652500,730000,780000,12,79,6.0,
SEAFORD,415000,392500,419000,450000,475000,580500,700000,695000,655000,700000,850000,915000,21,105,7.4,
SEAHOLME,630000,600000,641000,670000,802500,872500,1157500,1015000,1020000,937500,1222000,1220000,30,94,6.8,
SEASPRAY,165000,192500,152000,164000,240000,175000,215000,210000,265000,260000,334000,390000,28,102,7.3,
SEBASTOPOL,228000,239000,242000,235500,244500,247500,256000,289500,315000,341000,420000,457000,23,84,6.3,
SEDDON,620500,670000,675000,730000,830000,934500,982500,1018500,960000,1064500,1225000,971000,15,97,7.0,
SELBY,421500,410000,420000,420000,469500,527500,600000,637500,601500,720000,904500,820000,26,115,7.9,
SEVILLE,380000,380000,400000,397500,450000,511500,611500,634500,620000,626000,770000,810000,23,103,7.3,
SEVILLE EAST,364500,342500,339500,350000,395000,440000,482500,551500,580000,600000,720000,NA,20,98,7.1,
SEYMOUR,190000,220000,220000,213000,225000,242500,277000,295000,300000,325000,390000,420000,20,105,7.5,
SHEPPARTON,242500,240000,247000,243000,250000,265000,261000,275000,282000,310000,370000,405000,19,53,4.3,
SHEPPARTON NORTH,330500,284000,346000,375000,348000,361000,347000,334000,393000,379000,425000,654000,12,29,2.5,
SHOREHAM,585000,618000,607000,620000,903000,868500,970000,1160000,1400000,1077000,1767500,1155000,64,202,11.7,
SILVERLEAVES,500000,505000,508000,460500,484000,446500,515000,721000,618500,775000,982000,2195000,27,96,7.0,
SKENES CREEK,370000,532500,465000,435000,491500,520000,517000,580000,667500,815000,952500,850000,17,157,9.9,
SKIPTON,160000,149000,155000,117500,137000,169000,187500,159500,200000,219500,270000,352500,23,69,5.4,
SKYE,385000,390000,395000,413000,430000,479000,570000,611000,597500,610000,745000,812500,22,94,6.8,
SMITHS BEACH,380000,430000,372500,390000,455000,470000,458500,589000,624500,695000,837000,976500,20,120,8.2,
SMYTHES CREEK,-,-,-,380000,380000,380000,380000,426500,430000,440500,500000,575000,13,NA,NA,
SMYTHESDALE,259000,207500,260000,207500,225000,250000,315000,290000,342500,475000,522500,NA,10,102,7.3,
SOLDIERS HILL,278000,292500,283000,341000,310000,374000,423500,447500,480000,557500,569000,655000,2,105,7.4,
SOMERS,615000,670000,657500,755000,696500,755500,820000,888500,950000,980000,1700000,1850000,73,176,10.7,
SOMERVILLE,375000,360000,385000,395000,425000,465000,580000,615000,600000,640000,780000,900000,22,108,7.6,
SORRENTO,905000,730000,770000,795000,859000,1130000,1300000,1380000,1470000,1665000,2200000,2426500,32,143,9.3,
SOUTH DUDLEY,230000,216500,192000,200500,221500,256000,233500,270000,339000,330000,445000,522000,35,93,6.8,
SOUTH GEELONG,382500,430000,420500,470000,425000,495000,650000,676000,702500,835000,1000000,1070000,20,162,10.1,
SOUTH KINGSVILLE,620000,610000,619500,671000,742000,903000,980000,1000000,859000,992000,1100000,1140000,11,77,5.9,
SOUTH MELBOURNE,925000,930000,1030000,1200000,1310000,1595000,1532500,1465000,1355000,1580000,1690000,1812500,7,83,6.2,
SOUTH MORANG,410000,420000,415000,420000,450000,502000,610500,634000,625500,640000,730000,755000,14,78,5.9,
SOUTH YARRA,1125000,1238000,1352500,1450000,1700000,1890000,2035000,1851000,1850000,2010000,2217500,1650000,10,97,7.0,
SPOTSWOOD,602500,655000,680000,640000,795000,917500,1027500,1080000,950000,1000000,1220000,1380000,22,102,7.3,
SPRING GULLY,320000,340000,345000,350000,350000,350000,390000,400000,386500,440000,552500,700000,26,73,5.6,
SPRINGVALE,470000,448000,451500,530000,629500,685000,750000,780000,746500,785000,853000,925000,9,81,6.1,
SPRINGVALE SOUTH,420000,408000,430000,475000,562000,630000,720000,720000,679000,725000,800000,800000,10,90,6.7,
ST ALBANS,387000,348000,350000,373500,428000,500000,610000,626500,591000,600000,685000,702500,14,77,5.9,
ST ALBANS PARK,310000,307500,335000,330000,329000,331000,379000,450000,422000,455000,600000,622500,32,94,6.8,
ST ANDREWS BEACH,550000,714000,480000,495000,560000,695000,855000,902500,930000,1207500,1710000,1595000,42,211,12.0,
ST ARNAUD,125000,123000,140000,145000,141000,142500,145000,145000,175000,170000,225000,255000,32,80,6.1,
ST HELENA,570000,550500,612500,623000,711000,800000,893500,910000,905000,930000,1137500,NA,22,100,7.2,
ST KILDA,860000,861000,892000,1225000,1164000,1305000,1551000,1755000,1600000,1330000,1662500,1515000,25,93,6.8,
ST KILDA EAST,962500,993000,1050500,1037500,1382500,1677500,1460000,1620000,1560500,1650000,1828000,1200000,11,90,6.6,
ST KILDA WEST,1700000,1262500,1142500,2235000,2013000,1797000,2380000,1942500,2465000,2630000,2750000,NA,5,62,4.9,
ST LEONARDS,389000,363000,350000,357000,375000,421500,469000,571500,562500,572000,702000,786000,23,80,6.1,
STANHOPE,152000,175000,150000,131000,152500,147000,181000,161500,187500,201500,255000,222500,27,68,5.3,
STAWELL,147000,167000,162500,172500,177000,177000,188000,190000,189000,226000,290000,321500,28,97,7.0,
STRATFORD,242500,267500,230000,261500,260500,272500,265000,258000,316500,320000,397500,463500,24,64,5.1,
STRATHDALE,369500,361000,392500,380000,410500,445000,380000,420000,451000,507000,645000,677500,27,75,5.7,
STRATHFIELDSAYE,370000,359000,377000,397500,408000,425000,455000,444000,476500,535000,640000,710000,20,73,5.6,
STRATHMERTON,107500,164500,166000,172500,190000,182500,140000,187500,195000,205000,265000,259000,29,147,9.4,
STRATHMORE,820000,800000,827500,865000,997500,1140000,1230000,1357500,1310000,1360000,1570000,1342500,15,91,6.7,
STRATHMORE HEIGHTS,700000,605000,621000,640000,700000,808000,970000,885000,800000,835000,962500,1137500,15,38,3.2,
STRATHTULLOH,-,191000,350000,440000,425000,430000,359000,425000,507500,522500,590000,642500,13,0,NA,
STUDFIELD,470000,480500,532500,617500,785000,853000,957500,906000,811000,836000,1036500,1001000,24,121,8.2,
SUNBURY,360000,350000,355000,360000,370000,395000,492000,545000,533500,572000,646500,655000,13,80,6.0,
SUNDERLAND BAY,280000,265000,324500,333000,287000,360000,357500,455000,413500,525000,717000,1037500,37,156,9.9,
SUNNYCLIFFS,85000,194000,195000,280000,185000,220000,228000,218000,229500,230000,325000,277500,41,282,14.4,
SUNSET STRIP,286500,286500,301500,310000,301500,340000,345000,390000,460000,511000,602500,835000,18,110,7.7,
SUNSHINE,430000,400000,435000,483500,530500,675000,765000,748500,715000,750000,870000,945000,16,102,7.3,
SUNSHINE NORTH,420000,395000,400000,425500,495000,560000,653000,663000,635000,675000,720500,734500,7,72,5.5,
SUNSHINE WEST,391500,375000,384500,395000,450000,520000,639500,635000,635000,657000,745000,780000,13,90,6.6,
SURF BEACH,350000,350000,375000,360000,355000,414000,425000,480000,525000,559000,700000,772500,25,100,7.2,
SURREY HILLS,1212000,1121500,1323000,1450000,1750000,1800500,2170000,1900000,1890000,1880000,2310000,2156000,23,91,6.7,
SWAN HILL,225000,225000,225000,230000,248000,262500,252000,267000,285000,319000,360000,354500,13,60,4.8,
SWAN REACH,253000,334000,230000,276000,331000,455000,350000,370000,450000,430000,562000,764500,31,122,8.3,
SYDENHAM,420500,415000,425000,415000,440000,505000,590000,620000,599500,635000,706000,675000,11,68,5.3,
SYNDAL,850000,778000,950500,1160000,1505000,1410000,1585000,1530000,1499000,1570000,1768000,2550000,13,108,7.6,
TALLANGATTA,175000,185000,154000,200000,233000,216000,275000,245000,257500,280000,350000,432000,25,100,7.2,
TARNEIT,369000,356000,371000,395000,400000,445000,515000,570000,555000,568000,600000,645000,6,63,5.0,
TATURA,215000,229500,230000,237500,233000,228000,262000,250000,276500,303500,355000,385000,17,65,5.2,
TAWONGA,260000,231000,310000,375000,235000,275000,265000,354000,460000,407500,459000,615000,13,77,5.8,
TAWONGA SOUTH,230000,255000,219500,235000,257500,298000,254000,310000,422500,380000,550000,664000,45,139,9.1,
TAYLORS HILL,420000,480000,487500,510000,530000,600000,686000,723000,702000,754000,840000,821500,11,100,7.2,
TAYLORS LAKES,500000,477500,490000,510000,561500,635000,720000,763500,750000,777500,880000,908500,13,76,5.8,
TECOMA,427500,412000,415000,478000,510000,601500,709000,700000,662500,742500,920000,929000,24,115,8.0,
TEMPLESTOWE,804000,811000,865000,951500,1180000,1260000,1415000,1308000,1292500,1381500,1602500,1644000,16,99,7.1,
TEMPLESTOWE LOWER,711500,670000,750000,830000,1060000,1105500,1302000,1150000,1080000,1186000,1430000,1624000,21,101,7.2,
TERANG,160000,155000,161500,195000,206500,150000,188500,194000,188500,232500,307500,330000,32,92,6.8,
THE BASIN,400000,410000,430000,463500,550000,595000,610000,682500,695000,739000,872000,837500,18,118,8.1,
THE HONEYSUCKLES,236000,215000,214000,190000,160000,237000,265000,290000,336000,315000,477500,502500,52,102,7.3,
THE PATCH,470000,417500,393500,486500,505000,570500,665000,730000,755000,760000,882500,807500,16,88,6.5,
THOMASTOWN,400000,365000,390000,420000,436000,493000,653000,636000,592000,621000,720000,742000,16,80,6.1,
THOMSON (GREATER GEELONG),281500,273500,282000,290000,290000,308500,365000,411000,400500,435000,585000,607000,34,108,7.6,
THORNBURY,690000,715500,729000,840000,918000,1079500,1225000,1137500,1150000,1250000,1490000,1462500,19,116,8.0,
THORNHILL PARK,-,-,-,-,-,441000,447000,578000,535000,540000,585000,600000,8,NA,NA,
TIMBOON,211500,212500,184000,210000,240000,215000,220000,247000,260000,412500,425000,460000,3,101,7.2,
TONGALA,154000,175000,185000,179000,165000,204000,200000,275000,234500,236500,305000,423000,29,98,7.1,
TOONGABBIE,230000,212500,234000,261500,235000,315000,286500,280500,315500,320000,445000,525000,39,93,6.8,
TOORA,200000,210000,171500,155000,230000,195000,190000,241500,275000,300000,430000,610000,43,115,8.0,
TOORADIN,365000,380000,420000,480000,471000,411000,599000,702000,700000,755000,800000,684500,6,119,8.2,
TOORAK,2617500,2775000,2875000,3391000,3987500,4900000,5100000,4700000,4550000,5500000,5925000,4555000,8,126,8.5,
TOOTGAROOK,373500,390000,387000,402500,405000,460000,591000,600500,586000,671000,874000,980000,30,134,8.9,
TORQUAY,565000,565000,580000,580000,620000,665000,720000,810000,815000,860000,1200000,1315000,40,112,7.8,
TRAFALGAR,271500,285000,283000,311000,310000,312500,333500,375000,396500,435000,485000,535000,11,79,6.0,
TRARALGON,270000,260000,269000,275000,273000,268000,288500,298000,326500,340000,408000,465000,20,51,4.2,
TRARALGON EAST,405000,402500,435000,440000,432500,445000,455000,425000,470000,501500,640000,592500,28,58,4.7,
TRAVANCORE,672000,810000,905000,848000,1100000,1305000,1415000,1475000,1125000,1617500,1800000,NA,11,168,10.4,
TRENTHAM,287000,331500,407500,340000,422500,455000,475000,603000,614000,620000,820000,950000,32,186,11.1,
TRUGANINA,357000,341500,360000,390000,391000,430000,519500,571500,575000,580000,618000,655000,7,73,5.6,
TULLAMARINE,420000,393500,395000,412000,472500,530000,655000,665500,612000,640000,757500,845000,18,80,6.1,
TYABB,350500,372500,370500,366000,395000,430000,510500,548000,586500,590000,736000,827500,25,110,7.7,
UNDERBOOL,49500,28000,85000,75000,25000,62500,60000,62500,39000,62000,99000,NA,60,100,7.2,
UPPER FERNTREE GULLY,400000,410000,435000,500000,515000,582000,685000,700000,642500,735000,858000,885000,17,115,7.9,
UPWEY,415000,422500,425000,476000,515000,585000,680000,710000,702500,760500,899000,865000,18,117,8.0,
VENTNOR,365000,363500,370000,377500,423500,420000,465000,490000,540000,619500,770000,840000,24,111,7.8,
VENUS BAY,265500,238500,242500,237000,236000,258000,262500,305000,330000,375000,574500,659000,53,116,8.0,
VERMONT,552500,571000,610000,725000,855000,900000,1065000,980000,935500,1000000,1226500,1255000,23,122,8.3,
VERMONT SOUTH,674000,654500,722500,815000,1000000,1082500,1200500,1150000,1165000,1200000,1420000,1451000,18,111,7.7,
VIEWBANK,604500,589000,630000,725000,829500,920000,1000000,933000,920000,985000,1233000,1215000,25,104,7.4,
VIOLET TOWN,170000,204500,215000,199500,200000,238500,217000,242500,287500,328500,381500,317500,16,124,8.4,
WAHGUNYAH,190000,244000,190000,213500,267000,290000,270000,240000,355000,320000,387000,349500,21,104,7.4,
WALKERVILLE,229500,280000,279000,230000,246000,283500,275000,266500,334500,350000,461000,567000,32,101,7.2,
WALLAN,350000,335000,341500,356000,362000,375000,425000,490000,480000,520000,580000,625000,12,66,5.2,
WALLAN EAST,305000,317000,310000,306500,309500,352500,410000,502000,450000,490000,583500,611000,19,91,6.7,
WANDANA HEIGHTS,592500,557500,540000,582000,590000,592500,645000,700000,766500,827000,925000,1030000,12,56,4.6,
WANDIN NORTH,380500,379000,407500,439500,480000,496500,665000,665000,630000,715000,765000,900000,7,101,7.2,
WANGARATTA,240000,240000,240000,255000,272000,270500,270000,320000,319000,356500,425000,530000,19,77,5.9,
WANTIRNA,528000,515000,576000,667500,764000,801000,953000,906500,850000,910000,1065000,1105000,17,102,7.3,
WANTIRNA SOUTH,582000,542500,579000,676500,829000,875000,1005000,1000000,988500,1015000,1222000,1336000,20,110,7.7,
WARBURTON,315000,300000,310000,315000,325000,366000,418000,495000,512500,543000,675000,825000,24,114,7.9,
WARNEET,295000,284000,337000,355000,395000,390000,485000,534000,512500,600000,666000,NA,11,126,8.5,
WARRACKNABEAL,115000,105000,107500,110000,110000,123500,113000,112500,118000,140000,180000,214500,29,57,4.6,
WARRAGUL,295000,300000,315000,320000,342000,340000,365000,449000,460000,497500,580000,648000,17,97,7.0,
WARRANDYTE,657000,620000,640000,760000,829000,890000,1042500,1110000,994000,996000,1285000,1320000,29,96,6.9,
WARRANWOOD,632500,654000,603000,665000,790000,865000,943500,1010000,935000,957000,1145000,1323000,20,81,6.1,
WARRNAMBOOL,320000,316500,325000,323000,330000,320000,330000,350000,370000,415000,520000,587500,25,63,5.0,
WATERWAYS,688000,682000,667000,845000,902000,1050000,1127500,1110000,1270000,1408000,1445000,1270500,3,110,7.7,
WATSONIA,500000,462000,505000,555000,607500,698000,835000,795000,736000,790000,961000,950000,22,92,6.8,
WATSONIA NORTH,470500,462000,510000,572500,635000,702500,790000,770000,726500,795000,962500,980500,21,105,7.4,
WATTLE GLEN,569500,527000,475000,500500,569000,580000,620000,810000,778500,810000,924000,895000,14,62,5.0,
WAURN PONDS,421000,452500,446500,470000,480000,501000,530000,621500,641500,671000,727500,807500,8,73,5.6,
WEDDERBURN,123000,122500,154000,137500,110000,150000,155000,130000,138500,150000,176500,325000,18,43,3.7,
WEIR VIEWS,-,407000,327500,388000,389000,418000,440000,470000,465000,495500,530000,593500,7,0,NA,
WELSHPOOL,217000,190000,166000,193000,272500,180000,230000,259000,300000,242500,380000,400000,57,75,5.8,
WENDOUREE,235000,236500,243000,247000,250000,252500,267500,326000,335000,370000,465000,495000,26,98,7.1,
WENDOUREE WEST,166000,167500,190000,165000,207500,185000,200000,245000,259000,300000,380000,420000,27,129,8.6,
WERRIBEE,315000,300000,309000,315000,335000,403000,470000,510000,500000,513000,575000,620500,12,83,6.2,
WERRIBEE SOUTH,436000,440000,538000,585000,680000,540000,650000,735000,744500,650000,822500,685000,27,89,6.6,
WESBURN,327000,290000,312500,288500,395000,455000,455000,463500,530000,532000,665000,700000,25,103,7.4,
WEST BENDIGO,161000,205000,259000,355000,293500,270000,215000,269500,241500,363500,575000,NA,58,257,13.6,
WEST FOOTSCRAY,525000,532500,553000,637500,697000,798000,887500,875000,785000,835000,1000000,1100000,20,90,6.7,
WEST MELBOURNE,885000,720000,905000,916000,1005000,1104500,1350000,1370000,1017500,1215000,1260000,1166000,4,42,3.6,
WEST WODONGA,275000,267500,272500,296000,306000,308500,321000,322000,342500,370000,429000,475000,16,56,4.5,
WESTALL,490000,479000,513500,550000,610000,696000,780000,800000,744500,739000,851000,905000,15,74,5.7,
WESTGARTH,951000,840000,920000,1100000,1300000,1500000,1383000,1707500,1492500,1566000,2075000,1915000,33,118,8.1,
WESTMEADOWS,397500,377500,386500,419000,470000,500000,566000,620000,620000,605500,715500,650000,18,80,6.1,
WHEELERS HILL,650000,669000,740000,805000,999000,1050000,1160000,1118500,1010000,1173500,1371000,1458000,17,111,7.7,
WHITE HILLS,265000,275000,280000,306000,297500,305000,300000,313500,330000,355000,470000,515000,32,77,5.9,
WHITTINGTON,265000,252000,259000,262000,280000,265000,316500,395000,377500,404000,485000,583000,20,83,6.2,
WHITTLESEA,372500,365000,375000,375000,400000,448500,469500,577500,580000,610000,675000,797500,11,81,6.1,
WILLIAMS LANDING,371000,450000,470000,450000,510000,530000,600000,685000,657000,680000,760000,802500,12,105,7.4,
WILLIAMSTOWN,900000,901000,920000,970000,1120000,1282500,1440000,1415000,1350000,1402500,1635500,1575500,17,82,6.2,
WILLIAMSTOWN NORTH,839000,680000,768000,803500,862500,1135500,1024000,847000,950000,905000,1250000,1610000,38,49,4.1,
WIMBLEDON HEIGHTS,259000,290000,271500,310000,291500,299000,334000,410000,386500,435000,592000,700000,36,129,8.6,
WINCHELSEA,260000,268500,287000,287500,262000,267000,357000,391000,430000,480000,552500,593000,15,113,7.8,
WINDSOR,824000,818000,835000,956500,1094000,1505000,1420000,1422500,1350000,1350000,1640000,1863000,21,99,7.1,
WINTER VALLEY,329000,353500,344500,360000,365000,362500,375000,405000,435000,470000,575000,601000,22,75,5.7,
WODONGA,279500,255500,282500,295000,295000,315000,341500,350000,331000,348000,440000,490000,26,57,4.6,
WOLLERT,450000,410000,400000,395000,432000,460000,520000,538000,570000,575000,640000,705000,11,42,3.6,
WONGA PARK,672500,622500,674500,673500,735000,801000,962500,1150000,1111000,1077500,1230000,1410000,14,83,6.2,
WONTHAGGI,261500,229000,225000,251000,262000,265000,289000,339000,375000,405000,550000,547500,36,111,7.7,
WOODEND,475000,430000,470000,460000,482500,460000,560000,665000,747500,765000,895000,937500,17,88,6.5,
WOOLAMAI WATERS,350000,350000,349000,381500,340000,375000,418000,469500,495500,560000,766500,818000,37,119,8.2,
WOORI YALLOCK,312000,315000,330000,317000,358000,391500,480000,520000,510000,552000,635000,615500,15,104,7.4,
WURRUK,216500,235000,285000,222000,230000,259500,235000,310000,210000,267000,352500,436500,32,63,5.0,
WY YUNG,288500,325000,285000,285000,290000,333500,328000,315000,349000,370000,453000,395000,22,57,4.6,
WYCHEPROOF,86000,96500,95000,103000,100000,82500,100000,124500,141500,131000,170000,185000,30,98,7.1,
WYNDHAM VALE,290000,286500,288000,306000,325000,365000,435500,474000,460500,480000,530000,575000,10,83,6.2,
YACKANDANDAH,290000,272500,327500,318000,300000,392500,446000,472500,497500,490000,669000,780000,37,131,8.7,
YALLAMBIE,506000,471000,532500,580000,665000,713500,781000,810000,792500,832500,990000,910000,19,96,6.9,
YALLOURN NORTH,139000,161000,135000,149500,153000,165500,180000,172000,191000,206000,263000,302500,28,89,6.6,
YARRA GLEN,425000,395000,420000,460000,530000,540000,620000,670000,670000,732500,850500,765000,16,100,7.2,
YARRA JUNCTION,365000,397000,406500,357500,417500,422500,535000,562500,582500,595000,687000,765000,15,88,6.5,
YARRAGON,255000,266000,258000,297000,284000,300000,280000,390000,410000,414000,565000,595000,37,122,8.3,
YARRAM,195500,215000,190000,202500,245000,230000,225000,218000,240000,260000,360000,452500,38,84,6.3,
YARRAVILLE,607000,613000,696000,710000,810000,900500,1000000,1045000,971000,1030000,1185000,1350000,15,95,6.9,
YARRAWONGA,270000,300000,302500,297000,300500,320000,324500,345000,375000,456500,560000,695000,23,107,7.6,
YEA,270000,255000,260000,255000,260000,305000,385000,390000,435500,422500,560000,610000,33,107,7.6,
YINNAR,208000,221500,220000,240000,182500,230000,270000,245000,255000,292500,460000,562500,57,121,8.3,
